filename,category,subcategory,instrument_at_fault,justification,spec_cite,confidence,investigated_at
tune_000464.abc,duration,music21-reinterpretation,music21,"croma and abc2xml raw XML both emit breve/8.0 for the leading rest (zN = 8 quarter-notes under L:1/4 or 1/2); music21 collapses abc2xml's full-measure (measure=yes) rest to whole/4.0 on import, losing duration - croma is spec-faithful",ABC 2.1 §4.5/§4.3 - rest length = unit x multiplier (KB raw line 897/865),high,2026-06-13
tune_000816.abc,duration,music21-reinterpretation,music21,"croma and abc2xml raw XML both emit breve/8.0 for the leading rest (zN = 8 quarter-notes under L:1/4 or 1/2); music21 collapses abc2xml's full-measure (measure=yes) rest to whole/4.0 on import, losing duration - croma is spec-faithful",ABC 2.1 §4.5/§4.3 - rest length = unit x multiplier (KB raw line 897/865),high,2026-06-13
tune_002218.abc,duration,music21-reinterpretation,music21,"croma and abc2xml raw XML both emit breve/8.0 for the leading rest (zN = 8 quarter-notes under L:1/4 or 1/2); music21 collapses abc2xml's full-measure (measure=yes) rest to whole/4.0 on import, losing duration - croma is spec-faithful",ABC 2.1 §4.5/§4.3 - rest length = unit x multiplier (KB raw line 897/865),high,2026-06-13
tune_001728.abc,duration,music21-reinterpretation,music21,"croma and abc2xml raw XML both emit breve/8.0 for the leading rest (zN = 8 quarter-notes under L:1/4 or 1/2); music21 collapses abc2xml's full-measure (measure=yes) rest to whole/4.0 on import, losing duration - croma is spec-faithful",ABC 2.1 §4.5/§4.3 - rest length = unit x multiplier (KB raw line 897/865),high,2026-06-13
tune_003144.abc,duration,music21-reinterpretation,music21,"croma and abc2xml raw XML both emit breve/8.0 for the leading rest (zN = 8 quarter-notes under L:1/4 or 1/2); music21 collapses abc2xml's full-measure (measure=yes) rest to whole/4.0 on import, losing duration - croma is spec-faithful",ABC 2.1 §4.5/§4.3 - rest length = unit x multiplier (KB raw line 897/865),high,2026-06-13
tune_002757.abc,duration,music21-reinterpretation,music21,"croma and abc2xml raw XML both emit breve/8.0 for the leading rest (zN = 8 quarter-notes under L:1/4 or 1/2); music21 collapses abc2xml's full-measure (measure=yes) rest to whole/4.0 on import, losing duration - croma is spec-faithful",ABC 2.1 §4.5/§4.3 - rest length = unit x multiplier (KB raw line 897/865),high,2026-06-13
tune_001028.abc,duration,music21-reinterpretation,music21,"croma and abc2xml raw XML both emit breve/8.0 for the leading rest (zN = 8 quarter-notes under L:1/4 or 1/2); music21 collapses abc2xml's full-measure (measure=yes) rest to whole/4.0 on import, losing duration - croma is spec-faithful",ABC 2.1 §4.5/§4.3 - rest length = unit x multiplier (KB raw line 897/865),high,2026-06-13
tune_001029.abc,duration,music21-reinterpretation,music21,"croma and abc2xml raw XML both emit breve/8.0 for the leading rest (zN = 8 quarter-notes under L:1/4 or 1/2); music21 collapses abc2xml's full-measure (measure=yes) rest to whole/4.0 on import, losing duration - croma is spec-faithful",ABC 2.1 §4.5/§4.3 - rest length = unit x multiplier (KB raw line 897/865),high,2026-06-13
tune_011119.abc,accidental,abc2xml-accidental,abc2xml,"abc2xml failed ABC 2.1 §11.3 in-bar accidental propagation (default propagate-accidentals=pitch); croma correctly carries the accidental to the same-pitch note within the bar; genuine sounding difference, croma spec-correct",ABC 2.1 §11.3 - KB raw line 2186/2188 - default propagate-accidentals=pitch,high,2026-06-13
tune_011121.abc,accidental,abc2xml-accidental,abc2xml,"abc2xml failed ABC 2.1 §11.3 in-bar accidental propagation (default propagate-accidentals=pitch); croma correctly carries the accidental to the same-pitch note within the bar; genuine sounding difference, croma spec-correct",ABC 2.1 §11.3 - KB raw line 2186/2188 - default propagate-accidentals=pitch,high,2026-06-13
tune_011122.abc,accidental,abc2xml-accidental,abc2xml,"abc2xml failed ABC 2.1 §11.3 in-bar accidental propagation (default propagate-accidentals=pitch); croma correctly carries the accidental to the same-pitch note within the bar; genuine sounding difference, croma spec-correct",ABC 2.1 §11.3 - KB raw line 2186/2188 - default propagate-accidentals=pitch,high,2026-06-13
tune_014441.abc,accidental,abc2xml-accidental,abc2xml,"abc2xml failed ABC 2.1 §11.3 in-bar accidental propagation (default propagate-accidentals=pitch); croma correctly carries the accidental to the same-pitch note within the bar; genuine sounding difference, croma spec-correct",ABC 2.1 §11.3 - KB raw line 2186/2188 - default propagate-accidentals=pitch,high,2026-06-13
tune_013526.abc,accidental,abc2xml-accidental,abc2xml,"abc2xml failed ABC 2.1 §11.3 in-bar accidental propagation (default propagate-accidentals=pitch); croma correctly carries the accidental to the same-pitch note within the bar; genuine sounding difference, croma spec-correct",ABC 2.1 §11.3 - KB raw line 2186/2188 - default propagate-accidentals=pitch,high,2026-06-13
tune_011837.abc,accidental,abc2xml-accidental,abc2xml,abc2xml emitted wrong key signature fifths 2 (D major) for K:Daeo (D Aeolian = 1 flat fifths -1); fabricates F#/C# and drops Bb; croma correct; surfaced as 19 per-note alter diffs via music21,ABC 2.1 §3.1.14 - KB raw line 663/666 - mode parsed by first three letters; aeo=Aeolian=minor,high,2026-06-13
tune_003838.abc,accidental,abc2xml-accidental,abc2xml,"abc2xml over-reaches K:<tonic> exp <accidentals> by injecting the tonic's major-key accidentals (D-major F#/C#) on top of the explicit list; ABC 2.1 §3.1.14 says exp defines ALL accidentals (complete set: K:D Phr ^f == K:D exp _b _e ^f), so bare F/C are natural - croma correct after the parser fix",ABC 2.1 §3.1.14 - KB raw line 688 - exp defines all the accidentals of a key signature,high,2026-06-13
tune_003836.abc,accidental,abc2xml-accidental,abc2xml,"abc2xml over-reaches K:<tonic> exp <accidentals> by injecting the tonic's major-key accidentals (D-major F#/C#) on top of the explicit list; ABC 2.1 §3.1.14 says exp defines ALL accidentals (complete set: K:D Phr ^f == K:D exp _b _e ^f), so bare F/C are natural - croma correct after the parser fix",ABC 2.1 §3.1.14 - KB raw line 688 - exp defines all the accidentals of a key signature,high,2026-06-13
tune_003600.abc,tie,abc2xml-dangling-tie,abc2xml,"final note has a dangling tie - (E2-|| at tune end, no following note); croma correctly emits no tie and warns unmatched_tie; abc2xml fabricates an orphan tie type=start (11 starts vs 10 stops)",ABC 2.1 §4.11 - KB raw line 1048/1066 - a tie joins two successive notes of the same pitch,high,2026-06-13
tune_004529.abc,tie,abc2xml-dangling-tie,abc2xml,"final note has a dangling tie - (EG-|| at tune end, no following note); croma correctly emits no tie and warns unmatched_tie; abc2xml fabricates an unclosed tie type=start",ABC 2.1 §4.11 - KB raw line 1066 - ties connect two successive notes of the same pitch,high,2026-06-13
tune_005286.abc,tie,abc2xml-drops-music,abc2xml,"valid same-pitch tie E2)-E2 / E2)-E (Eb4-Eb4) present in source; croma emits the tie correctly, abc2xml silently drops it (keeps the surrounding slur but not the tie)","ABC 2.1 §4.11 - KB raw line 1048/1066 - - ties two same-pitch notes, adjacent to the first note",high,2026-06-13
tune_008488.abc,tie,abc2xml-drops-music,abc2xml,"valid cross-bar tie )-|G3/2 (G4-G4 dotted quarters, - adjacent to first note before the barline) present in source; croma emits it correctly, abc2xml drops the tie","ABC 2.1 §4.11 - KB raw line 1048 - tie two same-pitch notes within or between bars, e.g. abc-|cba",high,2026-06-13
tune_015600.abc,tie,abc2xml-dangling-tie,abc2xml,"final note has a dangling tie - (d2-:| at tune end before EOF, no following note); croma correctly emits no tie and warns unmatched_tie; abc2xml fabricates an unclosed tie type=start",ABC 2.1 §4.11 - KB raw line 1048/1066 - a tie joins two successive same-pitch notes,high,2026-06-13
tune_009310.abc,tie,abc2xml-dangling-tie,abc2xml,"final note has a dangling tie - (F,,16- |] at tune end, no following note); croma correctly emits no tie and warns unmatched_tie; abc2xml fabricates an orphan tie type=start (only 2 tie tags total, both this start)",ABC 2.1 §4.11 - KB raw line 1066 - ties connect two successive notes of the same pitch,high,2026-06-13
tune_003837.abc,measure_alignment,abc2xml-phantom-measure,abc2xml,abc2xml inserts 8 phantom empty measures at |: section boundaries (71 vs 78 measures); stripping them yields 70 musical measures with IDENTICAL note content both sides (0 content diffs) - croma spec-correct,ABC 2.1 §4.8 - KB raw line 982 - barline symbols terminate/begin a measure; no empty/extra measure is inserted,high,2026-06-13
tune_012496.abc,measure_alignment,abc2xml-phantom-measure,abc2xml,abc2xml fabricates 4 phantom whole-rest measures at ||-then-|: section boundaries (49 vs 53 measures); content identical after the offset - croma spec-correct,ABC 2.1 §4.8 - KB raw line 982 - barline symbols terminate/begin a measure; no empty/extra measure is inserted,high,2026-06-13
tune_014784.abc,measure_alignment,abc2xml-drops-music,abc2xml,"abc2xml emitted 1 attributes-only measure per part with ZERO notes; croma emitted the full 12-measure 2-voice score (6/4, x invisible rests) - croma spec-correct, abc2xml dropped all music",ABC 2.1 §4.5 - KB raw line 897 - notes/rests in the source must be emitted; abc2xml dropped them,high,2026-06-13
tune_009970.abc,missing_in_croma,abc2xml-phantom-measure,abc2xml,"abc2xml phantom-stuffs measure 1 with 73 duplicate octave-5 notes + 6 fabricated dynamics + malformed attributes (36 beats in a 4/4 bar); croma m1 = correct 3-note anacrusis (3DEF, measures 2-18 identical - croma spec-correct",ABC 2.1 §4.8 - KB raw line 982 - barline symbols terminate/begin a measure; no empty/extra measure is inserted,high,2026-06-13
tune_013208.abc,missing_in_croma,abc2xml-phantom-measure,abc2xml,"abc2xml phantom-stuffs measure 1 with 46 octave-shifted notes (5.75 bars) + fabricated p/up-bow/staccato/trill and wrong 4/4 meter (source is M:C| cut time); croma note count = ABC note count (121), m2-m18 identical - croma spec-correct",ABC 2.1 §4.8 - KB raw line 982 - barline symbols terminate/begin a measure; no empty/extra measure is inserted,high,2026-06-13
tune_009305.abc,missing_in_croma,abc2xml-phantom-measure,abc2xml,"abc2xml fabricates a 34-note phantom measure 1 + 4 overflow notes with spurious larghetto/dynamics (source says No breaks or repeats); croma 54 notes = ABC note-letter count, body bit-identical to abc2xml real body - croma spec-correct",ABC 2.1 §4.8 - KB raw line 982 - barline symbols terminate/begin a measure; no empty/extra measure is inserted,high,2026-06-13
tune_006655.abc,missing_in_croma,abc2xml-phantom-measure,abc2xml,"abc2xml mis-set measure 1 meter to 4/4 (source M:6/8) and merged 31 eighth-notes (15.5 QL) into one super-measure; croma 151 notes = ABC count, 6/8 throughout, m2-m30 identical - croma spec-correct",ABC 2.1 §4.8 - KB raw line 982 - barline symbols terminate/begin a measure; no empty/extra measure is inserted,high,2026-06-13
tune_014970.abc,measure_alignment,abc2xml-phantom-measure,abc2xml,"abc2xml emits 2 phantom 0-note measures holding only Coda 1/Coda 2 text annotations (+2 measure shift); §4.19 annotations bind to the following note, not a new measure; after stripping them croma==abc2xml per-measure (782 notes = ABC) - croma spec-correct",ABC 2.1 §4.19 - KB raw line 1313,high,2026-06-13
tune_005959.abc,measure_alignment,abc2xml-phantom-measure,abc2xml,"abc2xml fabricates a phantom empty measure at the free->metered [M:2/4] section boundary (leading barline); 437 notes both = ABC count, +1 offset aligns all 87 remaining measures with 0 diffs - croma spec-correct",ABC 2.1 §4.5 - KB raw line 72/76 (no empty measure on leading barline),high,2026-06-13
tune_008774.abc,measure_alignment,abc2xml-phantom-measure,abc2xml,"abc2xml fabricates a phantom leading measure (lone C4, dotted barline) + stuffed merged m2; croma m1 = correct B>d broken-rhythm bar, 269 notes+7 rests = ABC count - croma spec-correct",ABC 2.1 §4.4 - KB raw line 877 (broken rhythm),high,2026-06-13
tune_006702.abc,measure_alignment,abc2xml-phantom-measure,abc2xml,"abc2xml fabricates m1 (C4, source anacrusis is B) + stuffed m2 with phantom segno and a nonexistent [K:] key change; croma 235 notes = ABC count, +1 offset cascade - croma spec-correct",ABC 2.1 §4.20 - KB anacrusis/construct order,high,2026-06-13
tune_007591.abc,measure_alignment,abc2xml-phantom-measure,abc2xml,"abc2xml mangles the anacrusis triplet (3(def) (nested slur after tuplet) into 4 phantom notes + a phantom leading measure; croma 45 measures = ABC barline-split, 193 notes = source - croma spec-correct",ABC 2.1 §4.13 - KB raw line 1080 (triplets),high,2026-06-13
tune_006730.abc,measure_alignment,abc2xml-phantom-measure,abc2xml,"abc2xml fabricates a phantom leading measure (lone 16th C, dotted barline, malformed time) + 6 prepended notes; croma m1 = correct cut-time bar, 203 notes (184+11 rests+8 grace) = ABC count - croma spec-correct",ABC 2.1 §3.1.6 - KB raw line 556 (M:C| cut time),high,2026-06-13
tune_015293.abc,measure_alignment,abc2xml-phantom-measure,abc2xml,abc2xml emits 3 phantom note-less measures before each |: section anacrusis (B/C/D); 209 notes both = ABC count; +3 offset cascade - croma spec-correct,ABC 2.1 §4.8 - KB raw line 987 (|: is a barline not a measure),high,2026-06-13
tune_013144.abc,measure_alignment,abc2xml-phantom-measure,abc2xml,"abc2xml fabricates 4 whole-rest measures before each |: section (A/B/C/D); ABC has 0 rests, 172 notes both; stripping the 4 phantoms aligns 48==48 - croma spec-correct",ABC 2.1 §4.8 - KB raw line 987,high,2026-06-13
tune_008779.abc,measure_alignment,abc2xml-phantom-measure,abc2xml,"abc2xml fabricates a phantom leading measure (C4 not in source) + garbled m2; croma m1 = correct A2 anacrusis, rests 8 = ABC count, +1 offset cascade - croma spec-correct",ABC 2.1 §3.1.7 / §4.20 (anacrusis),high,2026-06-13
tune_006403.abc,measure_alignment,abc2xml-phantom-measure,abc2xml,abc2xml emits 3 phantom empty measures synthesized from standalone A/B/Bridge label strings (should bind to following note per §4.18/§4.19); 131 pitched notes both = ABC count - croma spec-correct,ABC 2.1 §4.18/§4.19 - KB raw line 1292/1313,high,2026-06-13
tune_010578.abc,measure_alignment,abc2xml-phantom-measure,abc2xml,"abc2xml mangles the opening anacrusis (wrong pickup C4 vs spec D5) and fabricates an over-long 12-note m2 absent from source; croma 41 measures = ABC barline count, m2-m41 byte-identical under +1 offset - croma spec-correct",ABC 2.1 §4.1 - KB raw line 847 (lowercase d = D5),high,2026-06-13
tune_013142.abc,measure_alignment,abc2xml-phantom-measure,abc2xml,abc2xml fabricates 4 whole-rest measures from chord-label section headers on backslash-continued lines (sibling of 013144); 337 pitches both = ABC count; +1..+4 offset cascade - croma spec-correct,ABC 2.1 §2.2.6/§4.18 - KB raw line 340/1292,high,2026-06-13
tune_008402.abc,measure_alignment,abc2xml-phantom-measure,abc2xml,"abc2xml fabricates 4 measures (chord-symbol + filling rest) at standalone ""X""|: backslash-continued section labels; 170 notes both = ABC count, 36 real bars - croma spec-correct",ABC 2.1 §4.18/§2.2.6 - KB raw line 1292/340,high,2026-06-13
tune_006402.abc,measure_alignment,abc2xml-phantom-measure,abc2xml,"abc2xml emits 3 phantom measures from standalone A/B/Bridge label lines (sibling of 006403); 163 notes both = ABC count, 48 real bars - croma spec-correct",ABC 2.1 §4.19 - KB raw line 1313,high,2026-06-13
tune_007291.abc,measure_alignment,abc2xml-phantom-measure,abc2xml,"abc2xml fabricates a phantom leading measure (C4 not in source) in V:1 only, shifting V:1 by +1; croma V:1 47 measures/121 notes = ABC, V:2 byte-identical both sides; measure=yes rests not the cause - croma spec-correct",ABC 2.1 §4.8 - KB raw line 983,high,2026-06-13
tune_003188.abc,measure_alignment,abc2xml-phantom-measure,abc2xml,"abc2xml misparses [""Em""G,D] (chord symbol inside the [ chord bracket) as a variant ending (number=33) + light-heavy barline, splitting 2 bars into 4; croma 24 measures = ABC bars, Em chord correct - croma spec-correct",ABC 2.1 §4.18/§4.17 - KB raw line 1292/1325,high,2026-06-13
tune_006399.abc,measure_alignment,abc2xml-phantom-measure,abc2xml,abc2xml emits 3 phantom empty measures at standalone A/B/Bridge backslash-continued labels (cluster with 006402/006403); 140 events both identical = ABC count - croma spec-correct,ABC 2.1 §2.2.6 - KB raw line 340,high,2026-06-13
tune_008393.abc,measure_alignment,abc2xml-phantom-measure,abc2xml,"abc2xml emits 3 zero-note phantom measures (A/D/E chord + Minuet mark + barline at section starts; cluster 008391/2/3); 104 notes both = ABC count, 31 real measures - croma spec-correct",ABC 2.1 §4.18 - KB raw line 1292,high,2026-06-13
tune_008391.abc,measure_alignment,abc2xml-phantom-measure,abc2xml,"abc2xml inserts 3 empty leading measures at section pickups (A/D/E chord+|:/[| before first note); 104 notes both = ABC count, 31 real measures - croma spec-correct",ABC 2.1 §4.8/§4.18 - abc2xml inserts phantom leading/section measures (empty or harmony-only); croma note count matches the ABC source,high,2026-06-13
tune_008392.abc,measure_alignment,abc2xml-phantom-measure,abc2xml,"abc2xml inserts 3 content-empty leading measures at |:/[| section starts (sibling of 008391/3); 104 notes both = ABC count, 0 ABC rests - croma spec-correct",ABC 2.1 §4.8/§4.18 - abc2xml inserts phantom leading/section measures (empty or harmony-only); croma note count matches the ABC source,high,2026-06-13
tune_006398.abc,measure_alignment,abc2xml-phantom-measure,abc2xml,abc2xml fabricates 3 note-free leading measures at |:/[| section starts (cluster 006399/006402/006403); 131 notes+9 rests both = ABC count - croma spec-correct,ABC 2.1 §4.8/§4.18 - abc2xml inserts phantom leading/section measures (empty or harmony-only); croma note count matches the ABC source,high,2026-06-13
tune_000878.abc,measure_alignment,abc2xml-phantom-measure,abc2xml,"abc2xml fabricates a phantom leading measure (C4 half-note not in source; body opens G2); croma 146 notes = ABC count, ref[1:]==croma per-measure - croma spec-correct",ABC 2.1 §4.8/§4.18 - abc2xml inserts phantom leading/section measures (empty or harmony-only); croma note count matches the ABC source,high,2026-06-13
tune_004513.abc,measure_alignment,abc2xml-phantom-measure,abc2xml,abc2xml emits 2 phantom empty harmony-only measures at A/B section starts; 98 notes/3+3 repeats/4 endings both = ABC - croma spec-correct,ABC 2.1 §4.8/§4.18 - abc2xml inserts phantom leading/section measures (empty or harmony-only); croma note count matches the ABC source,high,2026-06-13
tune_004512.abc,measure_alignment,abc2xml-phantom-measure,abc2xml,abc2xml emits 2 phantom empty measures (A/B chord-symbol section heads); 98 notes/6 repeat+4 ending barlines both = ABC (sibling of 004513) - croma spec-correct,ABC 2.1 §4.8/§4.18 - abc2xml inserts phantom leading/section measures (empty or harmony-only); croma note count matches the ABC source,high,2026-06-13
tune_012212.abc,measure_alignment,abc2xml-phantom-measure,abc2xml,"abc2xml fabricates a phantom leading C4 measure (fifths=0/dotted barline; body opens DGA in K:G); croma 192 notes = ABC count, 47 real measures, clean +1 shift - croma spec-correct",ABC 2.1 §4.8/§4.18/§2.2.6 - abc2xml fabricates phantom leading/section measures; croma note count matches the ABC source,high,2026-06-13
tune_008060.abc,measure_alignment,abc2xml-phantom-measure,abc2xml,"abc2xml fabricates a phantom leading measure (B E A, C-major/4-4 vs source M:2/4 K:A) + segno/coda/ornaments absent from source; croma 177 notes = ABC count - croma spec-correct",ABC 2.1 §4.8/§4.18/§2.2.6 - abc2xml fabricates phantom leading/section measures; croma note count matches the ABC source,high,2026-06-13
tune_001365.abc,measure_alignment,abc2xml-phantom-measure,abc2xml,"abc2xml fabricates 10 phantom pitched notes + an extra measure in V:1 line 1 (E5/D5/B5 absent from source G|ECEG|...); croma 81 notes+6 rests = ABC count, V:2 identical - croma spec-correct",ABC 2.1 §4.8/§4.18/§2.2.6 - abc2xml fabricates phantom leading/section measures; croma note count matches the ABC source,high,2026-06-13
tune_006700.abc,measure_alignment,abc2xml-phantom-measure,abc2xml,"abc2xml corrupts the head (cB)|c2e2c2e2| into a phantom C4 measure + 7 mismatching notes; croma 114 notes = ABC count, croma[n]==abc2xml[n+1] for all 25 measures - croma spec-correct",ABC 2.1 §4.8/§4.18/§2.2.6 - abc2xml fabricates phantom leading/section measures; croma note count matches the ABC source,high,2026-06-13
tune_007222.abc,measure_alignment,abc2xml-phantom-measure,abc2xml,"abc2xml fabricates 3 phantom whole-rest measures from dangling backslash-continued B/C/D section annotations; 138 notes both = ABC count, 53 real measures - croma spec-correct",ABC 2.1 §4.8/§4.18/§2.2.6 - abc2xml fabricates phantom leading/section measures; croma note count matches the ABC source,high,2026-06-13
tune_007219.abc,measure_alignment,abc2xml-phantom-measure,abc2xml,"abc2xml synthesizes 3 empty measures from standalone A/B/C section-label annotations; 138 notes both = ABC count, 53 real measures - croma spec-correct",ABC 2.1 §4.6/§4.18/§2.2.2 - abc2xml fabricates phantom leading/section measures; croma note count matches the ABC source,high,2026-06-13
tune_009183.abc,measure_alignment,abc2xml-phantom-measure,abc2xml,"abc2xml ignores M:2/4, opens in 4/4 and splits the pickup into 2 measures via a dotted barline; croma 128 notes = ABC count, uniform 2/4 - croma spec-correct",ABC 2.1 §3.1.6 - KB raw line 556 (M:2/4),high,2026-06-13
tune_001005.abc,measure_alignment,abc2xml-phantom-measure,abc2xml,"abc2xml fabricates a phantom leading C4 measure (source first note is D2); croma 84 notes = ABC count, croma stream == abc2xml[1:] - croma spec-correct",ABC 2.1 §4.6/§4.18/§2.2.2 - abc2xml fabricates phantom leading/section measures; croma note count matches the ABC source,high,2026-06-13
tune_008486.abc,measure_alignment,abc2xml-phantom-measure,abc2xml,abc2xml fabricates 2 phantom leading measures (B4 E4 A4 C4 absent from source) before the (gf) anacrusis; croma 99 notes = ABC count - croma spec-correct,ABC 2.1 §4.6/§4.18/§2.2.2 - abc2xml fabricates phantom leading/section measures; croma note count matches the ABC source,high,2026-06-13
tune_006092.abc,measure_alignment,abc2xml-phantom-measure,abc2xml,"abc2xml mis-parses the non-standard header field notC:by Morgan ""75"" as music, scavenging C/b/g/a into phantom leading measures; croma 107 notes = ABC count - croma spec-correct (KB line 281: info fields are not music)",ABC 2.1 §2.2.2 - KB raw line 281,high,2026-06-13
