filename,category,subcategory,instrument_at_fault,justification,spec_cite,confidence,investigated_at
tune_005004.abc,duration,abc2xml-duration,abc2xml,"abc2xml uses default L:1/8 for M:2/4 (should be 1/16 per §3.1.7 since 2/4=0.5<0.75), doubling every duration (bars overfull 4.0 vs 2.0); identical structure (87 meas/276 notes/38 rests both); croma spec-correct",ABC 2.1 §3.1.7 - KB raw line 573 (2/4 default unit = 1/16),high,2026-06-13
tune_006272.abc,measure_alignment,abc2xml-phantom-measure,abc2xml,"abc2xml fabricates a phantom leading measure (B4 E4 A4, wrong fifths=0/4-4 vs K:D M:C|) before the (3(ABc) anacrusis; croma 122 notes = ABC count, 18 real measures - croma spec-correct","ABC 2.1 §4.8 - abc2xml fabricates a phantom leading measure; croma note count matches the ABC source, measures 2+ identical",high,2026-06-13
tune_001361.abc,measure_alignment,abc2xml-phantom-measure,abc2xml,abc2xml prepends 11 phantom notes (C4 measure + 10-note cluster) before the A anacrusis; abc2xml[11:] aligns exactly with croma[0:]; croma 83 notes = ABC count - croma spec-correct,"ABC 2.1 §4.8 - abc2xml fabricates a phantom leading measure; croma note count matches the ABC source, measures 2+ identical",high,2026-06-13
tune_005360.abc,measure_alignment,abc2xml-phantom-measure,abc2xml,"abc2xml fabricates a phantom leading C4 measure (dotted barline; source opens on d=D5); croma 16 measures = ABC barline segments, m1 = full 6/8 bar - croma spec-correct","ABC 2.1 §4.8 - abc2xml fabricates a phantom leading measure; croma note count matches the ABC source, measures 2+ identical",high,2026-06-13
tune_002835.abc,measure_alignment,abc2xml-phantom-measure,abc2xml,abc2xml mis-parses the non-standard header field notC:by Thos. Clark as music (phantom C4 + B5/A5/A4 from 'by Thos. Clark'); croma 79 notes = ABC count - croma spec-correct,ABC 2.1 §3 - KB raw line 50/54 - abc2xml mis-parses a non-standard notC: header field as music; croma correctly ignores it,high,2026-06-13
tune_001977.abc,measure_alignment,abc2xml-phantom-measure,abc2xml,"abc2xml mis-parses notC:""or Cornish tune."" as music (phantom C4 + words direction); croma 75 notes = ABC count, 23 measures - croma spec-correct",ABC 2.1 §3 - KB raw line 50/54 - abc2xml mis-parses a non-standard notC: header field as music; croma correctly ignores it,high,2026-06-13
tune_009788.abc,measure_alignment,abc2xml-phantom-measure,abc2xml,"abc2xml fabricates a phantom leading measure (C4 + bogus A5/notes absent from source) before the A anacrusis, wrong fifths=0 vs K:D; croma 94 notes = ABC stream exactly, 27 measures - croma spec-correct",ABC 2.1 §4.8/§4.18/§3.1.6 - abc2xml fabricates phantom leading/section measures or wrong meter; croma note count matches the ABC source,high,2026-06-13
tune_001057.abc,measure_alignment,abc2xml-phantom-measure,abc2xml,"abc2xml fabricates a 4-note phantom measure (E5 C5 E5 C5 absent from source) + dotted pickup barline; croma 108 notes = ABC count, 14 measures - croma spec-correct",ABC 2.1 §4.8/§4.18/§3.1.6 - abc2xml fabricates phantom leading/section measures or wrong meter; croma note count matches the ABC source,high,2026-06-13
tune_007780.abc,measure_alignment,abc2xml-phantom-measure,abc2xml,"abc2xml fabricates a phantom leading C4 measure + 4 bogus notes (C4 B4 D5 G5) before the g>a anacrusis; croma 105 notes = ABC stream exactly, 18 measures - croma spec-correct",ABC 2.1 §4.8/§4.18/§3.1.6 - abc2xml fabricates phantom leading/section measures or wrong meter; croma note count matches the ABC source,high,2026-06-13
tune_015532.abc,measure_alignment,abc2xml-phantom-measure,abc2xml,"abc2xml emits 4/4 + eighth unit (vs M:2/4 L:1/16) splitting the (Bc) anacrusis into a phantom pair; croma 111 notes = ABC count, 18 measures, correct 2/4 - croma spec-correct",ABC 2.1 §3.1.6/§3.1.7 - KB raw line 556/865,high,2026-06-13
tune_012024.abc,measure_alignment,abc2xml-phantom-measure,abc2xml,abc2xml hoists section-opener chord symbols (A/B/C) into 2 standalone note-less measures; 159 events both identical = no music lost; croma 31 measures - croma spec-correct,ABC 2.1 §4.20 - chord symbol attaches to following note,high,2026-06-13
tune_006400.abc,measure_alignment,abc2xml-phantom-measure,abc2xml,"abc2xml materializes 2 empty phantom measures from backslash-continued A/B annotation lines; 86 notes both = ABC count, croma 32 measures - croma spec-correct",ABC 2.1 §6.1.1 - KB raw line 1496 (backslash continuation),high,2026-06-13
tune_015494.abc,measure_alignment,abc2xml-phantom-measure,abc2xml,"abc2xml fabricates an empty leading measure (attributes-only, 0 notes) before the ||:~A3B full bar; 141 notes both = ABC count, croma 21 measures - croma spec-correct",ABC 2.1 §4.8/§4.18/§3.1.6 - abc2xml fabricates phantom leading/section measures or wrong meter; croma note count matches the ABC source,high,2026-06-13
tune_009638.abc,duration,abc2xml-duration,abc2xml,"abc2xml divisions=2520 truncates the broken-rhythm B/4 (157.5->157 div, qL 0.0623 vs exact 0.0625); croma divisions=16 spec-exact; 115 notes both = ABC count; measure_alignment is the same truncation cascade",ABC 2.1 §4.3/§4.4 - KB raw line 845/877 - note lengths to 1/128; abc2xml non-integer-divisions rounding,high,2026-06-13
tune_015256.abc,duration,abc2xml-broken-rhythm,abc2xml,"abc2xml mis-applies broken-rhythm halving across grace {F2E2}: dots E2 but leaves final D2 a full quarter (should be 0.5q), overfull 4/4 bar 4.5 vs croma's correct 4.0; grace transparent to > per §4.12; 124 notes both",ABC 2.1 §4.4/§4.12 - KB raw line 877/1076 - > halves next note; gracenotes transparent to broken rhythm,high,2026-06-13
tune_015691.abc,duration,abc2xml-broken-rhythm,abc2xml,"abc2xml halves the grace {/a} not the melody g in g>{/a}g (grace transparent to > per §4.12), leaving g a full eighth and overfilling the 2/4 bar 2.25 vs croma's correct 2.0; 69 notes both = ABC count",ABC 2.1 §4.4/§4.12 - KB raw line 877/1076 - > halves next melody note; gracenotes transparent to broken rhythm,high,2026-06-13
tune_005637.abc,duration,abc2xml-broken-rhythm,abc2xml,"abc2xml leaves e unhalved in f>{gf}e (grace transparent to > per §4.12), overfilling bar 13 to 4.25 vs croma's correct 4.0; 113 notes+13 grace both = ABC count; measure_alignment offsets 14-18 are the cascade",ABC 2.1 §4.4/§4.12 - KB raw line 877/1076 - > halves next melodic note; gracenotes transparent to broken rhythm,high,2026-06-13
tune_014674.abc,missing_in_croma,abc2xml-reinterpretation,abc2xml,"abc2xml fabricates a slur from the invalid cross-pitch tie =c'2-b2 (C6 vs B5); §4.11 forbids interchanging ties/slurs; croma correctly drops the tie and warns abc.music.unmatched_tie; 24 ties identical both sides, no note dropped",ABC 2.1 §4.11 - KB raw line 1066 - ties connect same pitch; ties and slurs should not be interchanged,high,2026-06-13
tune_012825.abc,missing_in_croma,abc2xml-phantom-harmony,abc2xml,abc2xml fabricates a phantom trailing B- harmony from the dangling chord symbol 'Bb' in F3'Bb'|] (no following note before |]); croma correctly drops it and warns abc.music.dangling_quoted_text; the parallel 'Bb'd elsewhere binds correctly,ABC 2.1 §4.18 - KB raw line 1292 - chord symbol placed left of the note it is sounded with,high,2026-06-13
tune_008656.abc,missing_in_croma,abc2xml-phantom-direction,abc2xml,"abc2xml fabricates an empty words direction from the empty quoted string (no placement specifier, no content); croma correctly emits nothing; §4.19 annotations need a ^_<>@ specifier and §4.18 chords need a note",ABC 2.1 §4.19/§4.18 - KB raw line 1313/1294 - annotation needs placement specifier; chord needs a note,high,2026-06-13
tune_012129.abc,extra_in_croma,abc2xml-drops-music,abc2xml,abc2xml drops the legitimate Q: 'Slow & sad' curly-quote (U+201D) tempo string; croma emits the tempo direction/words per §3.1.8/§6.1.3 (Q: tempo must be printed); 51 notes identical both sides,ABC 2.1 §3.1.8/§6.1.3 - KB raw line 592/1561 - text-only Q: tempo permitted and must be printed,high,2026-06-13
tune_012750.abc,extra_in_croma,abc2xml-drops-music,abc2xml,abc2xml drops the legitimate Q: 'Slowish' curly-quote (U+201D) tempo string; croma emits the tempo direction/words per §3.1.8; same root cause as tune_012129,ABC 2.1 §3.1.8 - KB raw line 591-593 - text-only Q: tempo string permitted,high,2026-06-13
tune_010801.abc,harmony,equivalence,equivalence,"trailing 'D' chord at end of M15 with no following note: croma attaches it to the next note (M16 offset 0.0), abc2xml leaves it dangling at M15 offset 3.0 - same instant across the barline, same D-major chord; §4.18 'note it is sounded with' favors croma",ABC 2.1 §4.18 - KB raw line 1292 - chord symbol placed left of the note it is sounded with,high,2026-06-13
tune_012447.abc,slur,abc2xml-slur-nesting,abc2xml,"nested same-note slurs (e|(e6)|e): croma nests correctly (outer m3->m5, inner m4->m4 same-note), abc2xml flattens/mispairs (m3->m4, m4->m5); §4.11 permits nested and same-note slurs; croma spec-correct",ABC 2.1 §4.11 - KB raw line 1052/1058 - slurs may be nested and may start/end on the same note,high,2026-06-13
tune_004543.abc,direction,equivalence,equivalence,Q: 'Andante' text-only tempo (no BPM): both emit identical words Andante; differ only in playback-only sound-tempo default (croma 120 vs abc2xml 88); spec mandates no BPM for string-only Q:,ABC 2.1 §3.1.8 - KB raw line 592 - string-only Q: tempo permitted with no default BPM,high,2026-06-13
tune_005638.abc,duration,abc2xml-broken-rhythm,abc2xml,"abc2xml leaves e unhalved in f>{gf}e (grace transparent to > per §4.12), overfilling bar 13 to 4.25 vs croma's correct 4.0; measure_alignment offsets 14-18 are the cascade; near-duplicate of tune_005637",ABC 2.1 §4.4/§4.12 - KB raw line 877/1076 - > halves next melodic note; gracenotes transparent to broken rhythm,high,2026-06-13
tune_004269.abc,barline,abc2xml-phantom-measure,abc2xml,"space-separated leading | | | before first note: abc2xml fabricates an empty leading measure with a light-light double bar (type double), croma emits no fabricated barline; no contiguous || token exists in source; 12 measures, notes identical",ABC 2.1 §4.8 - KB raw line 985 - || is the contiguous two-pipe token; space-separated | are separate single bars,high,2026-06-13
tune_009646.abc,barline,abc2xml-barline-style,abc2xml,explicit || (m32 right edge) immediately before |: (m33 left): abc2xml drops the || entirely; croma renders both light-light + forward-repeat per §4.8; || precedes a forward-repeat START on the next measure so no absorption applies,ABC 2.1 §4.8 - KB raw line 985 - || thin-thin double bar line maps to light-light,high,2026-06-13
tune_012421.abc,missing_in_croma,abc2xml-phantom-direction,abc2xml,"empty quoted string after :||: repeat: abc2xml fabricates a content-free empty words direction, croma suppresses it; 176 notes/32 meas/4 rests identical; empty string is neither a §4.18 chord nor a §4.19 annotation - nothing visible/audible lost",ABC 2.1 §4.18/§4.19 - KB raw line 1292/1313 - chord needs a note; annotation needs a ^_<>@ specifier,medium,2026-06-13
tune_013063.abc,missing_in_croma,abc2xml-reinterpretation,abc2xml,"invalid cross-pitch tie F2- ^E2 (F# vs E#): abc2xml fabricates a slur from it; croma correctly drops the tie and warns abc.music.unmatched_tie; 165 notes/52 ties identical, no real slur in source; §4.11 forbids tie/slur interchange",ABC 2.1 §4.11 - KB raw line 1048/1066 - ties connect same pitch; ties and slurs must not be interchanged,high,2026-06-13
tune_015359.abc,extra_in_croma,abc2xml-drops-music,abc2xml,abc2xml drops the legitimate Q: 'Slow' curly-quote (U+201D) tempo string; croma emits the tempo direction/words per §3.1.8/§6.1.3; 76 notes identical; same root cause as tune_012129/012750,ABC 2.1 §3.1.8/§6.1.3 - KB raw line 591/1556 - text-only Q: tempo permitted and must be printed,high,2026-06-13
tune_006262.abc,harmony,abc2xml-harmony-placement,abc2xml,"A2 'D' | F : croma attaches chord D to the downbeat F (the note it is sounded with per §4.18), abc2xml mis-binds it to the preceding A2 pickup (m10 offset 1.0); same figure, croma spec-correct",ABC 2.1 §4.18 - KB raw line 1292 - chord symbol placed left of the note it is sounded with,high,2026-06-13
tune_012729.abc,harmony,abc2xml-harmony-placement,abc2xml,"trailing chord 'A'|/'B'|/'C'| before a barline+continuation: croma attaches to the following note (next measure offset 0.0, the note it is sounded with per §4.18), abc2xml mis-binds to the preceding note in the current bar; same figures, croma spec-correct",ABC 2.1 §4.18/§4.20 - KB raw line 1292/1323 - chord symbol placed left of the note it is sounded with,high,2026-06-13
tune_004626.abc,slur,music21-reinterpretation,music21,"abc2xml reuses slur number=2 for an orphan open in P1; music21 chains it into a phantom 3-note cross-part slur; croma resets slur numbering per part and closes the one real slur in-part (count 2 G2->D3); 18 slurs both, only slur[17] differs",ABC 2.1 §4.11 - KB raw line 1054 - slurs connect the first and last note of a series,high,2026-06-13
tune_012448.abc,slur,abc2xml-slur-nesting,abc2xml,"same-note slur (e3) inside nested slurs: croma nests LIFO correctly (3 slurs incl the same-note one), abc2xml closes+reopens non-LIFO and drops the same-note slur; §4.11 permits same-note slurs; croma spec-correct",ABC 2.1 §4.11 - KB raw line 1058 - slurs may start and end on the same note (c d (e) f g a),high,2026-06-13
tune_010459.abc,tuplet,abc2xml-tuplet-bracket,abc2xml,"single-note (3:2:1 tuplets (r=1): croma emits start+stop on the one note (startStop, well-formed), abc2xml emits orphan <tuplet type=stop> with no start (malformed, music21 type=null); 3:2 ratio and 1/3 duration identical; croma spec-correct",ABC 2.1 §4.13 - KB raw line 1094 - (p:q:r puts p notes in time of q for next r notes; r defaults to p,high,2026-06-13
tune_010462.abc,tuplet,abc2xml-tuplet-bracket,abc2xml,"single-note (3:2:1 tuplets: croma emits start+stop (startStop) per note, abc2xml emits orphan stops with no start (malformed); ratio/duration identical; croma spec-correct; same root cause as tune_010459",ABC 2.1 §4.13 - KB raw line 1094 - (p:q:r single-note tuplet must start and stop on its one note,high,2026-06-13
tune_012510.abc,extra_in_croma,abc2xml-drops-music,abc2xml,"abc2xml drops the legitimate Q:1/4=78 tempo; croma emits the correct metronome (beat-unit quarter, per-minute 78); 59 notes identical; the 'andantino' text is music21's bpm-to-word fabrication, not croma content",ABC 2.1 §3.1.8 - KB raw line 579 - Q: defines tempo in beats per minute (Q:1/2=120),high,2026-06-13
tune_009238.abc,missing_in_croma,abc2xml-reinterpretation,abc2xml,"invalid tie Dd- across the first-ending boundary (partner D unreachable): abc2xml fabricates a cross-ending slur D5->D4 from it; croma correctly drops the tie + warns abc.music.unmatched_tie; 0 parens in source, 67 notes/2 ties identical; §4.11 forbids tie/slur interchange",ABC 2.1 §4.11 - KB raw line 1054 - ties and slurs have different meanings and must not be interchanged,high,2026-06-13
tune_005107.abc,direction,equivalence,equivalence,Q:'Andante' text-only tempo: identical <words>Andante</words> both sides; differ only in playback-only <sound tempo> default (croma 120 vs abc2xml 88); spec mandates no BPM for a string-only Q:,ABC 2.1 §3.1.8 - KB raw line 592 - string-only Q: tempo permitted with no default BPM,high,2026-06-13
tune_012594.abc,direction,equivalence,equivalence,Q:'Allegretto' text-only tempo: identical <words> both sides; differ only in playback-only sound-tempo (croma 120 vs abc2xml 112); no spec BPM for a string-only Q:,ABC 2.1 §3.1.8 - KB raw line 592 - string-only Q: tempo permitted with no default BPM,high,2026-06-13
tune_005331.abc,direction,equivalence,equivalence,"Q:'Allegretto' text-only tempo: identical <words> both sides; differ only in playback-only sound-tempo (croma 120, documented+tested default, vs abc2xml 112); no spec BPM for a string-only Q:",ABC 2.1 §3.1.8 - KB raw line 592 - string-only Q: tempo permitted with no default BPM,high,2026-06-13
tune_005277.abc,direction,equivalence,equivalence,Q:'Andante' text-only tempo: identical <words>Andante</words> both sides; differ only in playback-only sound-tempo (croma 120 vs abc2xml 88); no spec BPM for a string-only Q:,ABC 2.1 §3.1.8 - KB raw line 592 - string-only Q: tempo permitted with no default BPM,high,2026-06-13
tune_013577.abc,extra_in_croma,abc2xml-drops-music,abc2xml,"lyric underscore _ (hold syllable for an extra note, §5.1): croma emits <extend/> on the held note (correct), abc2xml drops it (inconsistent - it handles the identical m6 're- _' but drops m8 'a- _'); 2 notes both sides, croma spec-correct",ABC 2.1 §5.1 - KB raw line 1384 - _ underscore holds the previous syllable for an extra note,high,2026-06-13
tune_011562.abc,tuplet,abc2xml-tuplet-grace,abc2xml,"grace note in tuplet ((3{f}efe): croma excludes the grace from the 3:2 time-modification and starts the tuplet on the first real note e (§4.12 grace has no time value), abc2xml scales the grace and starts the bracket on it; both bars sum correctly; croma spec-correct",ABC 2.1 §4.12/§4.13 - KB raw line 1070/1078 - grace notes have no melodic time value; (3 covers the next 3 notes,high,2026-06-13
tune_015601.abc,missing_in_croma,abc2xml-phantom-slur,abc2xml,"abc2xml fabricates a phantom slur D5->E5 spanning the repeat barline AND the [1->[2 ending boundary (musically impossible); source has zero ) and all ( are (3 tuplets so no slur exists; 127 notes both sides, croma correctly emits no slur",ABC 2.1 §4.11/§4.13 - KB raw line 1050/1080 - slurs need () symbols; (3 is a triplet specifier,high,2026-06-13
tune_009113.abc,barline,abc2xml-barline-style,abc2xml,| |: (single bar + repeat-start across a backslash continuation): abc2xml coalesces the whitespace-separated pipes into ||: and fabricates a light-light double bar; croma correctly renders a plain bar + forward repeat; isolated repro confirms abc2xml treats | |: the same as ||:,"ABC 2.1 §4.8 - KB raw line 983/985/987 - bar | , double bar || , and repeat |: are distinct tokens",high,2026-06-13
tune_006578.abc,measure_alignment,abc2xml-phantom-measure,abc2xml,abc2xml fabricates a phantom leading <time>4/4</time> before the real 6/8 in m1 (music21 reads bar_duration 4.0 vs croma's correct 3.0); only M:6/8 declared; 126 notes all three; croma spec-correct,ABC 2.1 §3.1.6 - KB raw line 556 - M: declares the meter; only M:6/8 present,high,2026-06-13
tune_005958.abc,measure_alignment,abc2xml-phantom-measure,abc2xml,"no header M: (free meter per §3.1.6): abc2xml fabricates <time>4/4</time> on m1, croma correctly emits no time element; 85 notes all three, both m1 hold 54.5 ql of content; croma spec-correct",ABC 2.1 §3.1.6 - KB raw line 565 - no M: field means free meter,high,2026-06-13
tune_009109.abc,measure_alignment,abc2xml-phantom-measure,abc2xml,"abc2xml fabricates a phantom <time>4/4</time> before the real 6/8 in m1 (bar_duration 4.0 vs croma 3.0); only M:6/8 declared; 77 notes all three, identical 16-measure layout; croma spec-correct",ABC 2.1 §3.1.6 - KB raw line 556 - M: declares the meter; only M:6/8 present,high,2026-06-13
tune_002337.abc,measure_alignment,abc2xml-phantom-measure,abc2xml,"abc2xml fabricates a phantom <time>4/4</time> before the real 6/8 in the pickup m1 (bar_duration 4.0 vs croma 3.0); only M:6/8 declared; 154 notes all three, identical 33-measure layout; croma spec-correct",ABC 2.1 §3.1.6 - KB raw line 556 - M: declares the meter; only M:6/8 present,high,2026-06-13
tune_008233.abc,duration,abc2xml-duration,abc2xml,"abc2xml encodes F//// and F/// as the same 157/2520 duration and labels F//// as 64th; ABC slash-length rules make croma exact at 1/128 for F//// and 1/64 for F///, so measure_alignment rows are the duration-grid artifact.",ABC 2.1 §4.3 - KB raw lines 869/873 - slash shorthand halves repeatedly; compliant software should handle 128th notes,high,2026-06-13
tune_015262.abc,duration,abc2xml-duration,abc2xml,"abc2xml truncates each (4 A/2-style tuplet note to 59/315 on its 2520-division grid; ABC (4 over L:1/8 sixteenths gives exact 3/16 qL per note, matching croma, with identical note counts both sides.","ABC 2.1 §4.3/§4.13 - KB raw lines 861/867/1085/1100 - L:1/8, A/2 sixteenth, (4 is 4 notes in time of 3",high,2026-06-13
tune_005486.abc,duration,abc2xml-broken-rhythm,abc2xml,"abc2xml leaves the post-grace melodic g/ in g/>{a}g/ unhalved at qL 0.25, overfilling the bar to 4.125; graces have no melodic time value and croma correctly halves the following melodic note to qL 0.125.","ABC 2.1 §4.3/§4.4/§4.12 - KB raw lines 861/867/877/1070 - A/2 length, > halves next note, grace notes have no melodic time value",high,2026-06-13
tune_012981.abc,duration,equivalence,abc2xml,"Unequal-length broken rhythm g>a/4 is undefined by ABC 2.1; both tools choose the same notated 64th recovery, but abc2xml truncates exact 0.0625 to 157/2520 on its 2520-division grid, causing the alignment cascade.",ABC 2.1 §4.4 - KB raw lines 877/893 - > dots previous and halves next; unequal-length broken rhythm is undefined,medium,2026-06-13
tune_014161.abc,octave,equivalence,equivalence,"Both tools preserve 36 pitched notes plus 2 rests; the octave row is a raw event-index shift caused by zero-duration {e/} grace placement at the m8/m9 boundary, not a D octave disagreement.","ABC 2.1 §4.20/§4.12 - KB raw lines 1323/1070 - grace notes precede notes and have no melodic time value",high,2026-06-13
tune_006602.abc,octave,equivalence,equivalence,"Both tools preserve 61 pitched notes from the ABC; the octave rows come from measure-side placement of the zero-duration {b} grace at the m12/m13 boundary, not a pitch or octave error.","ABC 2.1 §4.12/§4.20 - KB raw lines 1070/1323 - grace notes have no melodic time value and precede the note",high,2026-06-13
tune_007395.abc,octave,abc2xml-phantom-measure,abc2xml,"abc2xml parses the pre-K URL tail `9.abc` as ending/music and adds A5/B5/C5; croma starts after K:Dmix and emits 41 notes matching the post-K ABC source note-letter count.","ABC 2.1 §2.2.1 - KB lines 275-277 - header finishes with K: and tune body follows immediately after",high,2026-06-13
tune_012468.abc,octave,abc2xml-phantom-measure,abc2xml,"abc2xml parsed pre-K header token `002atl_r` as an ending plus A5 and emitted 117 pitched notes; croma starts after K:G with `(3DEF`, emits 116 pitched notes matching the post-K ABC source note-letter count, so octave rows are leading-note alignment artifacts.","ABC 2.1 §3.1.14/§4.1/§4.13 - KB lines 696/845/1084 - K: finishes header; normal octave; (3 triplet",high,2026-06-13
tune_011263.abc,octave,abc2xml-phantom-measure,abc2xml,"abc2xml parsed pre-K prose `his song Silent O Moyle` as a leading G5 plus direction and emitted 84 pitched notes; croma starts after K:C with `c2c>c B2B2` and emits 83 pitched notes matching the post-K ABC source note-letter count.","ABC 2.1 §2.2.1/§3.3 - KB lines 275/807 - header finishes with K:; continued fields must use +:",high,2026-06-13
